Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    STRING

Grammar

Rule 0     S' -> program
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    LBRACKET        reduce using rule 29 (expression -> NOT expression .)
    PRINT           reduce using rule 29 (expression -> NOT expression .)
    IDENTIFIER      reduce using rule 29 (expression -> NOT expression .)
    LPAREN          reduce using rule 29 (expression -> NOT expression .)
    INTEGER         reduce using rule 29 (expression -> NOT expression .)
    FLOAT           reduce using rule 29 (expression -> NOT expression .)
    STRING_LITERAL  reduce using rule 29 (expression -> NOT expression .)
    BOOLEAN         reduce using rule 29 (expression -> NOT expression .)
    NOT             reduce using rule 29 (expression -> NOT expression .)
    RANGE           reduce using rule 29 (expression -> NOT expression .)
    DEF             reduce using rule 29 (expression -> NOT expression .)
    IF              reduce using rule 29 (expression -> NOT expression .)
    WHILE           reduce using rule 29 (expression -> NOT expression .)
    FOR             reduce using rule 29 (expression -> NOT expression .)
    $end            reduce using rule 29 (expression -> NOT expression .)
    RPAREN          reduce using rule 29 (expression -> NOT expression .)
    RBRACKET        reduce using rule 29 (expression -> NOT expression .)
    COMMA           reduce using rule 29 (expression -> NOT expression .)
    COLON           reduce using rule 29 (expression -> NOT expression .)
    OUTDENT         reduce using rule 29 (expression -> NOT expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40

  ! PLUS            [ reduce using rule 29 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> NOT expression .) ]
  ! MODULO          [ reduce using rule 29 (expression -> NOT expression .) ]
  ! GREATER_THAN    [ reduce using rule 29 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 29 (expression -> NOT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 29 (expression -> NOT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 29 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 29 (expression -> NOT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 29 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 29 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 29 (expression -> NOT expression .) ]
  ! QUESTION        [ reduce using rule 29 (expression -> NOT expression .) ]
  ! LBRACKET        [ shift and go to state 41 ]


state 54

    (37) expression -> LBRACKET list_elements . RBRACKET
    (38) list_elements -> list_elements . COMMA expression

    RBRACKET        shift and go to state 89
    COMMA           shift and go to state 90


state 55

    (39) list_elements -> expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 39 (list_elements -> expression .)
    COMMA           reduce using rule 39 (list_elements -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 56

    (49) expression -> RANGE LPAREN . range_args RPAREN
    (50) range_args -> . expression COMMA expression COMMA expression
    (51) range_args -> . expression COMMA expression
    (52) range_args -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    range_args                     shift and go to state 91
    expression                     shift and go to state 92

state 57

    (61) function_definition -> DEF IDENTIFIER . LPAREN params RPAREN COLON block

    LPAREN          shift and go to state 93


state 58

    (56) if_statement -> IF expression . COLON block ELSE COLON block
    (57) if_statement -> IF expression . COLON block
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 94
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 59

    (58) while_statement -> WHILE expression . COLON block
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
