Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF

Grammar

Rule 0     S' -> program
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    COLON           shift and go to state 84
    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 82
    slice                          shift and go to state 83

state 44

    (8) statement -> PRINT LPAREN . expression RPAREN
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 85

state 45

    (26) expression -> LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    GREATER_THAN    shift and go to state 34
    LESS_THAN       shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    QUESTION        shift and go to state 42
    LBRACKET        shift and go to state 43


state 46

    (24) expression -> IDENTIFIER . INC
    (25) expression -> IDENTIFIER . DEC
    (29) expression -> IDENTIFIER .
    (71) expression -> IDENTIFIER . LPAREN arguments RPAREN

  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    INC             shift and go to state 53
    DEC             shift and go to state 54
    RPAREN          reduce using rule 29 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 29 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 29 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 29 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 29 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 29 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 29 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 29 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 29 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 29 (expression -> IDENTIFIER .)
    EQUAL           reduce using rule 29 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 29 (expression -> IDENTIFIER .)
    AND             reduce using rule 29 (expression -> IDENTIFIER .)
    OR              reduce using rule 29 (expression -> IDENTIFIER .)
    QUESTION        reduce using rule 29 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 29 (expression -> IDENTIFIER .)
    PRINT           reduce using rule 29 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 29 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 29 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 29 (expression -> IDENTIFIER .)
    STRING          reduce using rule 29 (expression -> IDENTIFIER .)
    BOOLEAN         reduce using rule 29 (expression -> IDENTIFIER .)
    NOT             reduce using rule 29 (expression -> IDENTIFIER .)
    RANGE           reduce using rule 29 (expression -> IDENTIFIER .)
    DEF             reduce using rule 29 (expression -> IDENTIFIER .)
    IF              reduce using rule 29 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 29 (expression -> IDENTIFIER .)
    FOR             reduce using rule 29 (expression -> IDENTIFIER .)
    $end            reduce using rule 29 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 29 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 29 (expression -> IDENTIFIER .)
    COLON           reduce using rule 29 (expression -> IDENTIFIER .)
    SEMI            reduce using rule 29 (expression -> IDENTIFIER .)
    OUTDENT         reduce using rule 29 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 55

  ! INC             [ reduce using rule 29 (expression -> IDENTIFIER .) ]
  ! DEC             [ reduce using rule 29 (expression -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 29 (expression -> IDENTIFIER .) ]


state 47

    (35) assignment -> IDENTIFIER ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
