Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 77

state 46

    (32) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 78

state 47

    (33) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 79

state 48

    (63) expression -> IDENTIFIER LPAREN . arguments RPAREN
    (64) arguments -> . arguments COMMA expression
    (65) arguments -> . expression
    (66) arguments -> . empty
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (62) empty -> .

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    RPAREN          reduce using rule 62 (empty -> .)
    COMMA           reduce using rule 62 (empty -> .)

    arguments                      shift and go to state 80
    expression                     shift and go to state 81
    empty                          shift and go to state 82

state 49

    (26) expression -> MINUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    PLUS            reduce using rule 26 (expression -> MINUS expression .)
    MINUS           reduce using rule 26 (expression -> MINUS expression .)
    TIMES           reduce using rule 26 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 26 (expression -> MINUS expression .)
    MODULO          reduce using rule 26 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 26 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 26 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 26 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 26 (expression -> MINUS expression .)
    EQUAL           reduce using rule 26 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 26 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 26 (expression -> MINUS expression .)
    PRINT           reduce using rule 26 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 26 (expression -> MINUS expression .)
    LPAREN          reduce using rule 26 (expression -> MINUS expression .)
    INTEGER         reduce using rule 26 (expression -> MINUS expression .)
    FLOAT           reduce using rule 26 (expression -> MINUS expression .)
    STRING_LITERAL  reduce using rule 26 (expression -> MINUS expression .)
    BOOLEAN         reduce using rule 26 (expression -> MINUS expression .)
    NOT             reduce using rule 26 (expression -> MINUS expression .)
    RANGE           reduce using rule 26 (expression -> MINUS expression .)
    DEF             reduce using rule 26 (expression -> MINUS expression .)
    IF              reduce using rule 26 (expression -> MINUS expression .)
    WHILE           reduce using rule 26 (expression -> MINUS expression .)
    FOR             reduce using rule 26 (expression -> MINUS expression .)
    $end            reduce using rule 26 (expression -> MINUS expression .)
    RPAREN          reduce using rule 26 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 26 (expression -> MINUS expression .)
    COMMA           reduce using rule 26 (expression -> MINUS expression .)
    COLON           reduce using rule 26 (expression -> MINUS expression .)
    OUTDENT         reduce using rule 26 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! TIMES           [ shift and go to state 29 ]
  ! DIVIDE          [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
